user_id,tag_id
186,70
2124,1712
24290,2322
33624,2318
186,75
35617,1363
30841,278
32458,6
21554,437
5185,45
1917,198
20575,246
3308,24
36152,278
21579,91
9061,1436
2543,3922
30733,1850
3144,2595
18918,99
27378,1277
14326,6707
29700,47
33741,5896
1073,2860
28649,740
34189,1869
26847,49
25268,9259
20740,1
34948,3393
20863,7492
29030,1382
2166,163
5917,74
26088,2593
30733,2218
4814,359
911,1085
2680,1855
8836,1241
911,1081
22580,7258
31490,70
28281,8201
29392,7546
29855,45
21368,431
1072,406
32522,488
21690,391
72,674
4478,1387
452,911
3404,686
27356,75
28382,150
4425,1917
3576,1479
791,1204
3009,2496
24133,5919
1720,1224
32955,1328
578,14090
1165,1051
30880,2914
25519,48
20039,4962
20039,4961
2697,1267
33728,85
22734,4049
21662,707
2342,435
24318,198
32670,726
33074,1210
17876,1042
2647,1642
26584,1453
36172,482
2057,3767
2057,3766
443,981
3073,72
3073,71
443,982
25135,2
3073,75
25135,63
23457,1586
27020,552
25858,1969
21429,469
32001,2017
25135,61
265,4917
30085,3732
60,305
60,304
7096,5568
30422,11224
6100,43
26128,2013
29888,91
27066,1147
25636,323
28564,19
21562,164
19000,5762
12421,5429
5389,2137
20902,1284
21162,61
3088,925
10946,385
28895,2
28267,10426
3257,91
72,49
28651,3935
22928,62
22928,61
34696,7100
30962,198
22478,5293
72,45
14866,429
6223,441
32882,2
29985,2013
186,69
21813,71
936,73
14866,5976
34946,9295
32010,3293
360,239
19882,76
6358,45
5689,41
20673,2632
7761,121
28719,312
28107,1658
29171,6110
22630,6535
25070,45
28366,446
20487,62
3660,2839
34642,2369
31696,2166
34135,446
356,677
14911,206
20087,1443
20741,432
2119,3813
2193,1173
2119,3815
3621,92
2840,23
28582,628
26451,368
21299,1186
265,5314
21680,1827
21552,1424
25206,489
18758,446
3008,45
5434,5927
18581,45
3102,64
3102,62
3102,61
28552,1087
14291,45
18581,49
3102,68
18753,403
2639,714
21381,249
23527,101
29494,446
9671,73
21381,247
11111,2591
28411,3947
2119,1419
1761,86
1761,87
26515,6278
1761,85
1001,1108
10551,6264
32882,6
28990,8130
26515,6276
32202,8453
28154,313
31021,5638
3186,4616
3186,4617
20961,198
3167,2724
14101,6799
13181,3754
25532,809
25654,8973
25497,767
3186,4618
3186,4619
19849,3745
177,1465
34948,45
22198,288
486,458
23470,5332
18116,145
26042,1976
18491,149
3477,6
2440,701
486,453
29278,62
3213,1378
3616,205
19002,1099
29976,34
925,92
925,91
21205,2284
26928,3315
35406,63
4092,752
4057,3878
32578,10316
15376,479
28660,183
14,6089
35894,198
8171,3117
32105,6000
134,40
3214,21
22388,3378
20470,3466
27760,1990
1216,67
33821,5866
34447,11250
28170,10398
16906,92
26869,3039
1919,945
22,7547
22598,816
6531,992
32064,21
28121,10173
28408,1081
2795,105
502,1839
25023,717
3247,630
7606,1164
20161,657
24034,4168
4682,66
3632,307
26908,2574
1208,31
5383,262
5383,261
28346,5982
20790,2304
29279,7066
34548,74
6160,214
3946,71
30176,9489
6349,149
1900,783
34609,2779
20418,1011
3,1442
28854,313
21276,816
33870,381
25696,80
23250,8829
11921,387
28749,2161
1055,488
11921,389
17991,202
8336,4234
33640,39
982,1842
2573,659
27007,303
30851,22
3078,488
5791,3516
735,1588
2292,968
91,657
2573,653
22155,373
1397,68
22155,376
1369,835
1016,275
391,1196
1397,67
1397,66
1264,91
26982,281
26351,8370
13246,156
265,6036
22805,432
4668,2355
21810,69
597,240
24303,1
29229,2003
32222,740
597,246
17876,1300
32916,6
31862,2
22322,332
36301,12188
27982,9998
20595,5530
3912,244
33937,8339
10521,3580
10266,30
1660,164
30965,346
1883,1279
27421,3106
19975,3436
21682,352
2445,77
7441,1388
27243,75
23520,6533
30752,11305
2486,704
28987,1394
21523,1772
1214,349
3369,81
25919,2315
33402,7252
34104,2159
23239,29
13451,388
13451,389
2868,63
23239,21
31365,1908
1267,92
20478,63
31787,101
20478,60
241,407
12551,132
30508,1241
25954,441
3210,24
33339,803
711,70
30896,80
29063,10734
22507,87
3771,4694
2967,19
14,2370
23174,154
5338,5856
5338,5857
27743,1759
11726,5352
31711,106
30024,19
1213,411
28574,1005
28716,6
4882,79
27698,256
26134,3341
3462,4798
2545,1063
29102,1076
122,2247
20863,141
5734,71
22793,313
5734,73
22555,75
28046,87
5044,429
20001,75
139,25
139,24
14,1996
568,2237
28046,89
13621,1808
24133,1382
394,48
22410,2422
21533,79
74,127
27818,6623
21533,73
23513,599
29840,8379
12141,397
5215,76
2899,1705
2899,1704
3548,288
4496,482
30341,18
1914,2203
21450,22
12286,45
33652,2292
22088,1988
21819,5302
25226,1099
31913,11548
2803,1382
8676,1744
25157,886
8676,1743
8961,4676
23971,273
18870,7212
18870,7213
18870,7210
18870,7211
1634,1855
28529,10541
22029,1850
30495,5240
5617,61
35546,4882
7401,521
1419,69
3018,12
34568,10303
31951,832
6666,765
32538,1745
21544,8157
4094,173
4556,1652
3018,18
35033,71
31401,4409
25120,1268
22287,74
884,1071
27207,716
28045,429
15161,676
14571,299
5132,10595
29728,2603
21799,370
21736,8250
28649,10341
3661,530
22724,3877
1210,46
1210,41
2389,1186
2411,1003
20963,2152
23105,9013
21389,255
30501,88
82,255
29419,674
1761,163
22115,387
20809,618
21144,845
2995,3301
31162,67
29651,9921
34539,313
4428,2602
31162,63
29028,10717
4858,3960
30,127
21144,849
1609,1241
3575,1387
12521,87
989,194
12521,85
29774,1193
854,92
19429,323
28621,1
34902,3455
26450,2318
22803,45
22803,41
22803,40
1034,1856
19987,406
770,1085
4478,376
428,32
26635,674
29235,582
27924,4704
19998,4521
35813,12159
1894,67
23660,1992
35012,207
18176,553
15196,19
23890,85
22287,1800
9626,69
31581,100
23778,5049
30589,815
15096,61
2373,375
31810,6
4925,2057
18041,1186
13331,4086
18920,3338
3123,654
21344,8099
15096,66
1524,21
21681,3488
953,21
7166,6174
7166,6173
7166,6172
4747,3506
7016,6
19860,555
1915,1169
7016,2
24465,8645
4352,1173
1877,1241
30455,3038
22498,70
22498,71
1083,74
10201,1310
55,119
22476,8067
22498,77
829,72
829,70
829,71
24686,1241
30452,553
30398,21
28116,4755
30340,521
14761,1489
23050,4034
28071,101
1851,203
3475,68
3475,69
18948,1614
4297,1963
21530,1274
3346,154
2277,24
14576,4
14576,6
27706,3611
3760,6
8281,45
8281,43
14581,154
3760,1
22447,198
20135,292
4957,18
36223,446
1067,609
30074,4648
2803,118
3879,45
4120,400
1067,600
19770,48
21542,1905
1558,22
1558,21
22986,359
2652,67
24686,589
31844,105
20626,6136
26309,457
34592,932
31054,63
31029,9352
27121,8041
35054,63
2281,3969
18988,4466
34192,188
25630,99
24627,2279
25856,2975
9486,21
24801,92
32137,3119
481,4756
349,800
8041,323
26837,5528
27936,10217
2766,234
20162,315
1858,21
680,3952
10566,2685
7371,1734
35120,9049
1038,23
1629,1289
31750,1614
25706,429
33886,165
5307,1
24018,323
5307,2
5307,4
4405,429
3930,604
647,74
20058,1223
28046,2634
2501,21
26687,2
358,1247
25472,2057
30500,11244
358,1248
30031,10598
4389,352
25214,45
10266,1002
36316,7078
30480,207
8901,360
5188,347
5060,3996
28544,832
21259,92
23742,70
23081,1757
26493,9721
26317,9661
23297,858
27534,446
4115,29
34263,3622
4115,24
33525,84
27274,18
25955,9500
29230,865
22393,2276
30437,159
5060,763
3097,1452
20411,45
35333,1435
1503,3223
791,432
27909,2788
4010,5151
4010,5150
4010,5153
4010,5152
22933,165
36345,497
31016,7753
11101,443
22029,2942
20666,101
3007,4092
3007,4093
14576,6442
31727,11159
33652,3669
27917,1241
23145,341
23741,1089
11151,6
21799,1241
14996,6862
2260,68
18774,406
30880,8510
33650,1047
22145,45
26785,81
22896,107
31003,2977
32184,1
9071,1655
27412,66
35919,3474
2806,246
27412,61
3511,21
19412,19
32512,4773
2560,819
27412,68
3826,5049
44,10261
4120,69
27287,3339
26193,9600
2976,373
5318,75
4897,68
20060,41
30059,81
357,740
2171,429
20060,45
25374,39
5175,19
29243,26
134,618
3816,429
765,1480
30173,2032
69,659
3271,3839
21945,800
1269,1058
21280,176
23480,21
2805,2323
27019,6
1505,2
11351,3241
656,4
1505,6
2060,1936
2102,186
1634,68
692,233
29013,3396
2764,1606
286,244
5387,62
2597,1484
23299,70
36339,63
12526,5876
8936,1135
23299,76
5253,71
7316,6186
7316,6185
23787,1436
31029,8450
9251,1435
27685,9760
3011,2382
135,45
18910,5990
20033,81
26773,5190
1085,50
4897,66
29840,569
27605,30
214,1574
214,1575
214,1576
214,1577
214,1570
214,1571
214,1572
214,1573
31338,11421
214,1578
214,1579
11841,188
26193,1453
3055,78
33549,165
31473,2
3292,865
28391,29
33522,1931
13346,3104
33207,398
1882,14
20414,6
27594,2064
1474,592
2884,86
95,734
11631,19
20641,170
18802,2114
35126,9773
3277,2863
28731,10499
20033,75
20033,74
2014,14
6187,871
2014,12
20033,72
7136,292
2640,2344
27466,86
20033,79
7136,294
2014,18
10711,1711
20191,3882
2043,65
29304,6382
20072,14
4327,325
3700,4585
32091,6
4327,321
28785,2115
21898,2284
47,2
3511,1208
26161,657
3055,75
33311,1099
26217,2328
25049,79
28546,1996
14561,207
26984,408
11636,493
717,5483
36186,431
470,931
2569,4180
26759,242
27291,21
26660,74
13601,424
20839,87
24550,764
6247,2341
21768,1237
22211,86
29493,5416
5268,19
3496,104
2635,1426
4809,846
23642,6363
20010,3442
25049,71
2834,426
28232,787
28384,614
1902,731
25088,858
9946,61
24464,3491
20851,73
18760,76
27446,7545
331,427
33525,73
26966,9937
1992,3715
22368,86
4925,4892
1992,3716
2344,1614
4133,279
1992,3713
1992,3712
21289,2486
20937,1681
4051,5183
3912,752
607,1259
2375,89
21582,22
2967,489
1966,442
23915,8061
1583,198
4577,1001
28762,1021
35886,45
28762,1025
3186,1857
21134,1856
1227,518
27417,312
27962,1505
22439,403
14101,6801
14101,6800
20877,337
13311,21
18826,446
11636,236
20654,528
14696,809
26115,2333
19771,49
2481,6
33072,45
22122,1734
6052,4773
38,4649
398,1178
25430,3520
4508,843
1781,25
21289,1598
31903,2493
20489,2080
13601,288
28763,10151
164,589
26502,725
17736,7006
17736,7005
17736,7004
1075,999
74,724
26830,1166
16526,692
30308,30
10336,772
30535,66
27255,2366
33500,4262
501,250
2700,604
258,1
1948,978
33925,45
258,6
32005,3538
22320,8475
23456,307
3384,12
28583,304
299,2651
4898,4958
25699,530
13376,1028
3384,18
4411,68
26074,7963
31286,45
3334,817
29910,10309
26241,4304
3194,1204
32835,6036
26097,2164
13506,2964
7311,165
33933,6649
33933,6648
3814,21
19973,7542
22346,921
34104,12
29479,2318
11476,4710
33933,6647
22838,4451
1634,2982
33107,11854
2673,67
22658,614
25909,45
28473,30
5055,85
25963,76
34928,3008
29303,5139
12181,79
25879,63
28228,9673
26584,376
3826,832
11721,6576
11721,6577
1882,925
29229,1513
30774,45
27254,1615
5129,4596
22954,6
4405,87
3407,4424
19785,4639
28856,385
26759,7803
27706,88
29509,3041
2104,870
291,1769
291,1766
1542,215
291,1764
291,1765
30352,321
10561,71
32569,2780
1034,74
1034,75
1034,76
101,38
1034,70
1034,71
10116,85
2709,68
101,30
1034,78
101,36
18825,4271
9841,6415
542,21
21389,21
31057,198
4897,5608
21389,26
28404,45
25299,168
29598,965
29072,81
2919,487
26162,239
911,1161
27504,867
29209,10797
27496,215
35406,34
3630,779
3,1936
6400,1700
23714,74
2232,288
5138,5023
23714,77
23714,71
28603,6151
29874,101
1575,89
24667,9118
10656,2643
18856,51
32021,2132
21406,699
29408,2152
357,520
123,254
29359,6898
1072,307
36332,549
31951,4485
1616,487
27630,70
27630,72
3997,2168
31675,45
2842,3504
23105,2365
28028,5491
26813,2
1575,87
19901,207
29707,782
152,1146
5168,19
30349,2655
31203,10211
5806,2341
3135,322
1453,61
11721,216
35904,4846
14791,1810
18216,800
22075,343
11721,210
11721,211
5467,2059
27874,3122
27874,3123
4730,188
9986,40
568,18
568,19
27541,294
31824,9814
9986,49
216,1081
5044,198
568,12
23327,40
28124,1494
2486,774
7771,1018
1370,22
1370,21
3719,2136
26660,3046
20799,4471
30567,6
1659,3416
1659,3417
8936,3814
3548,515
3142,75
2505,765
464,811
25226,9243
25516,6
1659,3418
25226,9245
3879,373
27712,2453
22838,198
1201,2853
213,49
31846,166
5329,116
3415,392
10566,1186
5270,2214
28290,63
23714,397
3438,3013
191,1487
28979,376
11796,61
31558,62
34773,337
22709,843
20733,1378
3668,554
20398,1171
19,21
1742,3476
21366,71
26846,613
35985,63
5200,455
23111,774
34515,1387
2959,78
20466,4335
12831,21
20435,5382
22287,4812
4357,900
135,1263
27274,62
24593,45
3844,865
1073,480
135,1264
360,24
27282,45
360,21
4218,214
20248,406
28494,3113
17791,89
14946,18
20457,7764
33796,1242
127,7354
20457,7762
20457,7763
4923,6
28193,1
252,1268
18985,492
2598,4206
4414,44
4923,1
28921,816
18850,958
11061,244
29495,4890
21526,1753
29192,549
839,931
20363,309
19675,19
19675,18
30028,63
36092,441
19675,12
27072,5893
11921,24
29602,511
3114,3710
32624,489
30719,64
23683,1936
24127,1361
29590,1315
26894,9902
30719,63
6446,177
34188,88
28328,3890
1543,1103
30400,4586
3164,790
345,917
21619,4410
35741,63
15501,367
22346,154
68,858
28921,814
1004,21
3524,79
1492,4
21288,1489
25084,3899
68,857
68,856
1492,2
8171,5235
34350,84
961,36
27403,4892
9286,30
2252,539
30394,8192
32128,9819
33891,10721
28921,815
31473,2522
31766,6066
22198,321
122,751
3282,332
1352,1568
1352,1569
33643,11784
356,731
26182,154
29250,799
21835,76
31213,4502
33150,446
21361,376
1623,70
280,926
390,355
25836,821
22489,1854
10416,23
26,514
28957,34
27906,2306
29690,3470
5390,549
20102,2455
20435,911
5060,3612
12491,1646
26625,62
26650,2251
32628,10676
5130,479
31003,6830
27398,10023
2280,108
3004,79
26404,1426
183,3844
636,4
4215,1443
636,6
3004,76
28426,176
636,1
636,2
3784,79
299,101
19473,4475
28340,3513
10876,195
1327,92
31664,4797
2074,3785
2523,256
19384,45
624,2298
240,104
21507,288
27274,402
26001,9524
3574,4921
3574,4920
28465,432
22287,6622
4485,5282
26157,2410
9136,12
30582,11029
30899,11353
30899,11354
21270,676
597,40
22012,1679
9136,19
2980,1057
23704,1906
13066,198
23381,8822
36195,71
2631,83
597,45
26451,661
1976,117
21982,2084
3140,714
1732,2003
20078,859
11781,4
482,2134
15386,6898
27012,9970
34609,63
22231,1310
21565,85
20532,6
33227,10899
26126,1628
25641,396
29778,1483
4831,787
2017,641
24740,289
3870,1225
20952,1224
3084,122
246,7354
3084,121
3814,1037
822,2544
822,2543
18306,182
25882,5895
22577,593
21,92
20496,215
18753,3338
29134,19
25928,2358
28415,3392
626,1983
4328,4312
35012,45
22170,45
1083,149
4323,1908
32654,6042
4662,3259
4662,3258
4662,3257
27828,18
3473,1377
1900,429
22838,287
990,10
2585,442
26205,1414
19896,3339
1846,309
34341,2577
27023,7201
20666,479
2624,487
5283,78
3744,814
3744,817
26713,261
20178,913
33442,165
4005,75
33343,45
26132,70
5452,2111
31773,3372
20666,7088
26533,1376
3568,215
19412,3694
35222,63
22367,2077
1826,196
2471,2820
3036,19
4714,2518
2660,4085
29728,704
944,489
3670,4293
29331,496
30900,8982
96,1098
96,1099
2207,21
21851,385
33336,446
96,1096
96,1097
16911,692
4503,1098
32780,441
9531,76
30752,82
27516,730
9531,71
9531,72
5680,3543
1678,180
81,965
8076,780
5019,1746
14,8370
1879,3440
12981,6703
2441,424
440,38
29620,12
81,969
2580,1814
2580,1816
30692,1
164,37
23079,563
157,931
26736,188
5029,2235
26820,4774
26450,88
24018,198
20937,7238
23415,881
26097,4
9591,620
5740,5105
26097,1
25198,1028
26754,9668
35589,1270
28066,74
29797,69
28066,73
26543,4227
33584,1439
22489,764
30354,215
247,702
29721,2353
25930,3377
79,43
14081,6793
18801,618
5390,2366
1158,454
29258,1169
30,1289
26024,5424
1617,24
27201,432
11721,1748
28750,3350
33160,3767
2860,68
30793,2031
20595,7808
20595,7809
19917,70
20595,7805
20595,7806
20595,7807
23375,6393
2587,1612
4021,301
4021,303
3376,188
4389,2556
7921,3786
3,7354
2306,69
4679,5299
25109,1013
23631,6599
18963,3618
19838,7040
30632,3842
20641,62
25268,389
663,1092
7391,1326
26984,5101
3503,286
35160,1990
1214,3007
4254,366
29476,5022
26769,496
26769,497
2441,287
33805,740
27910,2749
144,548
2274,261
1214,3008
17911,3760
2662,2349
27558,1740
1677,19
1930,45
351,859
31203,21
2577,48
26601,2500
27476,8560
28806,5959
29729,10983
32749,482
25481,9138
18451,1586
14571,313
21032,5761
19240,446
31244,3611
20140,7616
27207,1326
27194,7260
1757,978
33927,1161
26955,62
26373,149
152,914
27683,1974
152,913
29620,18
21427,3230
27867,49
32021,2402
10461,214
24914,2858
3943,1374
10461,210
31824,430
25083,1562
8311,2900
33805,7438
30438,6410
26375,4006
24941,915
2990,441
2990,442
4556,164
25216,62
26483,278
28930,1443
14911,21
4000,188
25888,2322
21387,173
25128,2788
1383,78
1824,1827
16371,1689
24960,75
165,676
22321,8477
22321,8476
26292,1047
31804,277
2231,1281
32070,1494
1505,1489
4672,2418
12521,2306
26246,821
23630,6682
10501,1186
20383,73
9136,21
891,645
7096,1202
25265,1387
3592,2015
30501,19
21616,3041
28411,4060
14,9930
23981,8379
21367,6134
30028,9783
5183,87
1986,61
468,291
19552,1035
20877,236
18958,1079
1986,68
2498,717
9591,28
432,301
432,300
29143,3396
2694,208
23152,7772
25875,1905
29865,10489
23776,6878
21640,34
29614,313
116,181
21988,1743
28203,3339
6283,479
26759,346
651,664
27502,2655
30472,67
27753,726
25569,81
3961,2106
4576,2072
29533,1595
2367,1601
2967,2
1572,1756
22253,87
10481,731
28281,4055
146,260
10776,5771
25673,1457
21953,1099
25955,9496
2911,2089
440,918
256,543
5297,1482
8606,702
25184,834
25957,4285
2719,999
19473,1239
374,927
19628,359
1564,841
14931,6860
748,44
1481,67
30438,87
21140,2045
21723,30
2926,21
1081,1402
1481,68
25898,81
30776,1482
42,555
29301,3316
25795,9436
3575,45
42,551
20674,6
26927,6
30235,442
20674,2
14036,21
26927,1
20674,1
25557,166
28371,1037
2877,4375
32433,193
2367,2952
2422,2371
1332,643
2367,2956
3091,73
32151,6
22118,165
28965,1615
31754,3931
26871,87
1658,460
16241,5488
2228,1051
30646,702
25690,4502
20110,7074
20110,7075
28687,1
4112,1321
7116,75
1811,1457
22776,373
29312,816
30680,7927
22776,376
19892,211
34613,45
29319,4
30788,938
5261,1693
21983,7434
606,11681
22489,74
33504,397
22489,70
2980,437
29870,5253
1805,819
1218,93
3785,83
486,610
2909,574
5129,4203
31693,5582
33442,78
26458,12
30895,4199
28105,4524
33227,63
18829,584
3072,263
25034,6060
21732,173
1732,182
159,188
24127,9053
30331,6203
4417,3530
27753,4480
11466,733
27483,8335
31065,81
26526,9729
31037,6
33060,5269
2807,750
5432,22
22721,6404
203,1523
203,1522
4255,1
15701,333
3289,1193
671,1195
203,1524
4138,1767
18823,1923
20018,7558
20799,4101
20799,4106
32194,45
23523,434
28027,63
27483,8333
20018,7556
20018,7557
627,24
27969,199
21811,63
21811,62
33259,4099
29456,3844
30984,5416
21811,66
21811,65
13551,3543
20167,1037
8171,6238
25447,62
30987,45
4088,1914
21165,8043
16861,2651
2188,188
21479,30
35477,2330
26024,308
15501,1180
15386,1
29890,22
1042,1680
20079,3328
27487,3338
21915,1531
171,291
27048,940
4008,786
20130,659
29486,2670
2019,406
1526,1241
2517,78
24140,9057
21014,132
33703,10029
22505,62
24140,9059
24140,9058
22505,67
10501,3137
21874,30
25550,4962
23167,5483
17736,1504
31967,11564
2602,539
20161,764
27033,1614
4109,4404
6319,702
25690,376
1973,10
23250,45
1973,12
4985,447
822,18
1973,16
742,1494
1973,18
1973,19
3344,401
4292,1125
13906,1014
907,2642
907,2643
25735,2453
15571,3579
12751,2554
907,2644
907,2645
15571,3570
26713,446
33928,1048
20018,18
33531,74
18041,2942
1310,91
1310,90
3422,1778
28294,10433
26284,9052
27207,4098
27764,5557
14791,939
4451,72
22964,19
29800,67
3588,2479
4825,66
24968,1487
2786,18
33310,614
26238,1310
35926,9830
11016,2673
4546,92
22559,8570
28619,936
12931,99
3410,2455
26928,74
406,832
32117,45
33375,47
20198,7653
21734,2263
12141,931
20950,66
967,1057
33507,62
28000,5798
1966,2410
25654,3960
36073,62
12316,1527
1959,1752
30352,496
11186,3101
33811,654
24896,3877
29923,432
9861,376
2804,79
20785,7388
29596,18
8871,70
21212,4307
1003,2618
25894,531
26882,5124
21710,5203
25373,2622
8871,79
30308,5115
20785,7386
20785,7387
24939,24
22784,70
29902,7883
28918,63
23250,2877
418,91
418,92
28882,446
26471,6588
31761,308
1899,4
22409,4476
303,89
635,365
4598,121
24033,312
1522,105
27818,87
22893,1
25908,21
33642,88
29519,409
564,2235
564,2236
1165,2106
22657,18
31584,9264
25274,4014
2908,133
395,79
8211,385
27715,5177
907,369
395,76
3684,703
12741,21
27142,2553
10351,3867
36247,5244
2050,1089
34797,8450
4644,1384
23682,45
26371,7942
27821,5297
30338,5155
26292,555
2595,931
13331,6736
3622,3218
23103,86
4040,657
4206,335
4023,3887
5224,373
32461,41
20406,91
20406,90
4476,1
25185,64
91,67
4476,2
3334,424
24953,21
25185,62
34267,4059
26780,88
164,1180
164,1186
28037,45
4597,66
4597,62
351,2529
3158,30
3338,21
22861,2085
1420,832
25357,817
26109,2593
248,861
547,287
19955,2203
31792,6
224,72
5695,188
27115,2835
1102,2879
5367,3528
21014,75
27115,2832
28698,3046
1515,351
3555,931
29781,4755
2074,3328
2662,1448
9436,19
23105,3127
27883,43
19858,5513
34934,7066
20248,161
28926,1206
32466,702
11906,69
4199,1002
12141,101
1909,1017
2776,4316
2776,4315
2776,4314
13016,1092
5381,2
430,2057
28421,432
5354,441
29580,72
29580,75
13131,6716
13131,6715
13131,6714
33265,1100
802,1274
21014,959
30383,4768
26363,446
26207,549
26530,45
20693,740
29280,64
7966,49
10216,4773
10156,3376
28126,1207
28126,1204
32300,1870
122,30
23801,1016
2912,2724
374,1
31944,45
8201,2300
34222,5465
24200,39
29461,3378
23714,1494
2235,584
32903,11539
29871,4019
34510,847
5025,2402
26823,121
34054,76
5011,5690
25990,9518
5638,764
3709,1494
31473,782
28500,1443
27821,1452
30471,7085
26716,12
27056,70
32263,4
3,2301
3500,3062
9326,49
1522,3234
30405,1917
34054,72
4100,4075
19987,926
34725,12075
29349,703
1318,254
701,210
5788,1029
2348,308
2044,28
21348,1991
2809,1
5253,67
29737,2379
14791,6853
14791,6852
14791,6851
14791,6850
29601,74
18686,12
14791,6855
14791,6854
31165,494
31592,5434
378,212
21436,85
26373,96
378,217
1587,399
29313,745
4115,1624
470,1479
19864,3634
19864,3635
19864,3636
1587,394
15376,1099
9611,92
13686,1799
990,354
990,356
15211,1528
25445,388
33323,1147
27402,432
30288,6
329,492
25095,4056
690,710
30473,2189
28607,1223
2398,451
21005,85
32939,846
21460,2467
30610,3669
21913,175
33732,62
317,309
691,927
11,341
2868,351
27716,1977
33710,10935
7366,1856
32610,89
34724,71
35949,63
83,75
83,77
9016,217
25225,596
5875,1885
1163,85
2057,819
8561,1
1142,313
5875,1888
30077,5521
4656,83
8561,6
32980,6025
20255,4408
12221,175
26215,5288
36126,29
3,2306
31696,1382
35453,10316
25944,2147
1264,248
31837,11535
27706,439
24990,45
31693,11197
27052,3106
32796,3627
31267,29
2876,187
26483,154
4088,881
1935,307
4272,61
886,22
9741,11
33225,7761
21602,2262
26728,2427
3483,359
3497,88
3497,89
25088,3545
35721,7221
20159,101
687,1096
34444,202
20159,105
26193,558
23730,2511
32418,915
2323,1203
19590,1448
5011,173
2803,385
19590,1444
2803,388
2803,389
1763,93
26490,1666
8651,62
2054,3577
2441,1087
29466,89
23126,62
528,323
23035,81
31835,3902
18969,68
21662,323
2,25
5347,91
3071,2049
26427,9535
4213,121
11866,5443
4447,75
22318,3341
19735,90
31461,7814
2054,1594
4756,198
2009,66
2,29
21479,105
28536,5124
3282,815
29417,1028
30895,64
29292,1746
30895,62
30727,607
2505,261
27238,2158
36060,432
2160,2453
4199,5270
34948,397
30471,5171
10216,479
31003,5864
11,993
3753,72
168,555
5788,188
32825,337
28897,18
20607,858
4926,5623
22107,45
3099,154
2657,1089
34717,62
31043,11274
19553,3354
29635,407
21450,1229
957,446
18581,809
29622,166
195,480
3687,607
1966,18
2562,4173
1966,12
32183,5341
31842,79
1811,50
7256,323
29717,4502
30412,4892
36305,2168
20394,6430
17931,1915
20184,210
25088,3544
20747,926
12471,3270
1383,75
32901,62
1383,73
1383,72
1383,70
33734,63
33959,1096
27477,6
4289,1037
1383,79
21878,2788
32725,6104
7676,4110
2378,21
2213,1063
21016,294
4756,731
5234,63
5998,39
19882,291
24167,45
26128,165
5710,2
38,367
2221,48
29596,10935
22164,2242
18899,1856
22614,62
28636,1310
21561,611
26180,2887
31902,6209
20511,1593
1720,323
29756,10999
33308,63
3784,1883
17451,1223
28545,10495
18985,2963
28882,45
4216,225
33038,2405
4523,85
27967,6088
27151,313
25782,408
26877,1887
4959,2934
33407,4757
97,83
199,67
14,3859
28172,489
122,101
2380,2
122,105
35722,10549
1264,1955
13246,49
33805,105
32148,1028
9291,1289
5319,5639
21088,7018
1505,973
11621,5667
9766,354
24752,9125
33640,9749
32347,10481
26407,1013
3671,4968
3671,4967
27335,30
26693,170
5029,435
34064,11999
18787,1489
29756,10995
13066,256
5029,432
3909,3059
20480,1457
32992,63
34053,1018
21253,5721
29146,4047
34615,8619
30317,6166
31292,7723
2783,2
26976,3785
305,870
2783,6
38,589
22121,338
31285,18
2187,365
18596,933
30709,30
9486,287
3551,2963
4889,1300
4889,1307
20394,667
21780,2352
28265,360
27334,1229
61,187
21141,105
4990,234
2994,2233
21620,1002
30395,309
13731,6
995,1002
2479,75
24318,71
24318,76
2479,72
30744,8674
102,170
12116,87
27953,5864
29795,9209
26411,9222
27908,45
2209,34
28915,323
18196,188
21904,61
20985,7952
26728,1241
26976,578
2051,431
12811,2626
10836,832
28099,553
28212,92
8,5543
19732,3052
3767,132
4538,2511
5346,780
3472,108
35177,2303
2562,71
32513,1341
4057,772
21885,714
19830,6403
26577,37
9196,814
9196,815
26157,12
3909,22
32404,1147
351,133
33728,215
25243,6
2860,323
2075,443
27228,2593
4955,182
26916,849
1860,1983
9541,67
32907,8938
9716,6398
9716,6399
791,4
3863,73
791,6
7001,1751
31355,11427
3991,212
5035,5699
15246,2961
23835,173
21681,45
21014,6478
5107,212
4069,1218
10481,30
25107,1855
2097,1443
27123,608
66,6
20070,46
1388,307
5443,72
20511,168
534,220
27827,1962
22839,141
5482,244
10981,6506
10981,6507
13936,1719
10981,6505
28036,1435
26743,9590
5252,1044
196,2
27142,64
28265,3241
10981,6508
27753,74
269,1718
269,1719
29947,1503
26504,48
2651,646
32681,5101
3018,389
32079,11075
29297,88
23105,8773
22012,6
21783,60
127,1398
25978,3433
4572,389
27330,3611
159,24
35328,63
28607,2518
29143,4528
26086,3099
1779,3505
1779,3507
1779,3506
1779,3509
1779,3508
1344,770
36131,3937
34375,9904
1774,3504
21714,170
25631,1
532,2200
4652,68
4652,69
18901,4410
4477,166
14,4306
29313,2934
29607,819
4652,60
18601,1030
20036,45
3814,641
34850,614
23335,105
19838,166
23335,101
25259,2355
2923,2121
21098,911
30395,81
7351,1052
5716,3855
30744,1854
176,43
18896,188
21122,246
4226,18
27531,6025
29341,67
33093,11849
30895,6062
23122,1641
5164,279
2498,72
29503,2096
21582,8193
1359,73
531,92
21891,1402
1359,76
432,401
13381,931
13131,62
591,193
13131,67
39,610
22877,432
1843,3553
4612,2292
23169,470
