ros_question_id,ros_tag_id
29378,67
29378,165
29378,432
29380,2881
29380,612
29381,101
29381,3591
29381,1647
29387,341
29387,1596
29387,376
29387,1603
29387,30
29399,149
29399,799
29408,53
29408,34
29410,1231
29410,12348
29413,12348
29413,1231
29424,969
29424,244
29425,30
29425,1602
29425,21
29432,73
29432,229
29436,1717
29436,3270
29436,48
29437,49
29437,6
29437,21
29437,1058
29437,643
29461,2467
29461,441
29461,1588
29461,1962
29465,12
29465,1897
29465,46
29465,1896
29465,4
29474,12348
29474,1231
29475,2064
29475,693
29475,634
29482,36
29482,454
29482,3454
29486,38
29501,1
29501,3
29501,7
29502,83
29502,229
29502,65
29504,585
29504,100
29504,978
29522,229
29522,150
29522,2487
29522,90
29522,48
29522,3467
29523,70
29523,85
29536,686
29540,286
29540,1054
29560,2043
29560,2838
29560,243
29562,40
29562,149
29562,408
29562,1686
29562,832
29566,12276
29566,92
29566,164
29572,482
29572,18
29572,373
29579,72
29582,1918
29582,12284
29582,1747
29595,2
29595,863
29595,375
29595,89
29595,307
29602,12202
29604,6
29605,398
29605,392
29605,416
29606,34
29606,2005
29606,177
29606,764
29608,231
29608,9185
29612,180
29612,12
29616,3555
29616,835
29616,686
29616,215
29616,2839
29622,108
29622,21
29622,1376
29623,2064
29623,600
29623,835
29624,3264
29624,2782
29624,3266
29624,3265
29629,38
29633,21
29633,1666
29633,2468
29634,399
29646,1274
29646,25
29646,974
29648,1
29648,12266
29649,75
29660,1089
29660,76
29660,85
29664,1119
29664,2
29664,188
29664,121
29664,1614
29664,45
29669,48
29669,92
29675,1473
29675,21
29677,310
29677,2212
29677,699
29678,1
29678,10
29678,16
29678,19
29678,7
29678,4
29682,122
29682,372
29682,448
29691,38
29695,3184
29702,3695
29702,1238
29702,2442
29702,12349
29705,3034
29705,1071
29705,861
29705,1657
29706,1448
29706,1241
29706,39
29711,2
29711,3697
29711,687
29711,210
29718,25
29718,2408
29718,92
29725,309
29725,1919
29726,12350
29726,578
29726,2470
29726,2469
29727,1267
29727,46
29727,1133
29727,210
29729,1229
29729,3699
29729,3126
29729,12
29729,954
29729,45
29730,211
29737,88
29737,313
29737,747
29737,385
29737,154
29753,2371
29753,72
29754,750
29754,1884
29759,750
29759,21
29761,2922
29761,1489
29775,60
29779,437
29779,2177
29779,2175
29779,2176
29779,85
29786,21
29786,117
29788,332
29788,329
29788,15
29790,2531
29790,2530
29796,449
29802,164
29803,164
29803,772
29811,238
29812,70
29812,1376
29812,266
29816,1378
29816,239
29816,164
29816,244
29818,1
29818,83
29818,6
29818,18
29821,531
29821,21
29821,1739
29828,819
29828,261
29828,799
29828,236
29833,180
29833,161
29833,18
29833,101
29835,391
29835,18
29835,2089
29835,2090
29835,4059
29835,3449
29836,645
29836,309
29839,307
29840,1192
29840,385
29840,308
29840,8986
29840,409
29840,1270
29840,12351
29842,1448
29842,1241
29851,549
29851,282
29851,2178
29851,211
29858,21
29858,970
29863,2
29863,641
29863,2856
29863,1890
29864,65
29864,682
29866,41
29866,105
29866,454
29866,870
29870,1259
29870,88
29871,72
29871,375
29871,346
29871,12
29874,255
29874,242
29875,149
29875,83
29875,186
29875,994
29886,885
29886,1300
29886,3452
29886,1734
29886,2508
29886,619
29886,798
29892,75
29897,12
29897,94
29897,435
29897,1229
29898,165
29898,166
29898,2017
29898,2359
29899,661
29899,3277
29899,122
29899,461
29899,1476
29903,2459
29903,1096
29904,12306
29904,201
29904,186
29904,83
29904,66
29904,19
29910,74
29910,1096
29915,92
29918,273
29918,138
29918,300
29918,301
29925,3641
29925,12
29925,94
29926,546
29926,1504
29931,68
29931,156
29931,74
29953,12261
29953,375
29953,856
29953,862
29954,2
29954,1482
29954,73
29964,99
29964,83
29964,992
29964,987
29964,186
29964,6
29967,3184
29967,1481
29967,1829
29967,189
29967,436
29967,2626
29969,81
29969,983
29969,12292
29973,3721
29973,92
29975,549
29975,1140
29976,3722
29976,338
29976,3723
29978,2
29978,375
29978,403
29978,3184
29979,184
29979,289
29979,145
29979,75
29979,251
29980,3270
29980,48
29980,156
29980,969
29980,1051
29980,2430
29980,210
29980,45
29982,3643
29982,45
29982,2210
29982,132
29983,331
29983,1
29983,330
29991,377
29991,578
29991,467
29991,48
29991,60
29991,1510
29991,2240
30009,1284
30009,1594
30012,164
30012,3725
30012,275
30012,432
30014,385
30014,403
30014,1270
30018,92
30018,164
30018,3355
30020,933
30021,641
30022,87
30022,165
30022,432
30023,187
30023,3014
30030,2
30030,867
30030,45
30030,868
30038,41
30043,92
30044,122
30044,661
30044,182
30046,432
30046,165
30046,166
30048,166
30048,376
30048,3411
30048,432
30049,149
30049,6
30049,4
30052,3209
30052,442
30052,2198
30060,2430
30060,556
30060,1050
30082,41
30082,385
30082,308
30082,390
30082,18
30083,772
30083,92
30085,48
30085,599
30085,1636
30086,12215
30086,12
30086,1679
30088,78
30101,1274
30101,25
30101,974
30101,55
30102,3483
30102,161
30102,313
30105,4671
30105,12352
30105,121
30105,2503
30105,21
30105,615
30106,1
30106,45
30106,1489
30109,92
30115,21
30124,154
30124,12261
30124,161
30130,175
30130,12
30132,68
30132,203
30132,91
30132,3270
30132,69
30132,71
30142,6
30142,907
30143,41
30143,57
30143,12211
30147,1460
30147,1268
30147,65
30155,661
30155,93
30155,3277
30155,122
30159,4
30159,159
30160,551
30160,658
30160,555
30161,165
30161,166
30177,74
30177,236
30177,441
30177,2466
30177,972
30196,2201
30196,136
30198,1
30198,45
30198,15
30204,313
30204,574
30204,2662
30204,390
30213,1241
30227,6
30227,1
30227,1834
30227,313
30230,858
30234,931
30234,12353
30234,2270
30235,281
30235,315
30235,45
30243,118
30243,149
30243,1197
30249,324
30249,323
30249,2997
30249,2
30249,1204
30249,322
30249,72
30254,1
30254,105
30254,323
30254,327
30254,321
30254,4
30254,2
30254,324
30254,325
30254,322
30255,304
30255,314
30255,1369
30255,1370
30255,1371
30257,634
30257,25
30257,1647
30257,6
30257,321
30258,41
30266,3104
30266,3105
30266,2447
30267,2
30267,24
30268,313
30268,402
30268,747
30276,266
30276,1045
30276,79
30282,105
30282,46
30282,3739
30282,3737
30290,983
30290,21
30290,117
30313,12354
30319,24
30319,72
30320,12318
30320,360
30324,313
30330,238
30330,1237
30330,3148
30330,21
30333,2368
30333,3077
30333,75
30333,3078
30339,83
30339,186
30339,3742
30339,201
30339,65
30340,659
30340,832
30340,751
30342,166
30342,215
30342,1002
30361,229
30361,1
30361,15
30363,977
30363,12285
30363,12239
30363,1366
30367,45
30367,28
30367,175
30367,241
30367,68
30372,6
30372,108
30372,49
30372,631
30372,162
30374,1976
30374,2365
30374,33
30374,4985
30374,121
30374,3778
30374,86
30376,1666
30376,3368
30376,34
30378,41
30385,1093
30385,75
30399,674
30399,2651
30400,45
30400,21
30400,1327
30400,85
30401,585
30401,100
30401,6
30403,14
30403,517
30408,405
30408,2787
30408,119
30415,3286
30415,959
30415,374
30415,1976
30415,3285
30415,1746
30417,432
30417,165
30417,426
30417,886
30421,543
30421,149
30421,101
30425,449
30425,91
30425,1388
30425,2605
30426,582
30426,584
30426,585
30426,122
30430,751
30430,1666
30430,1444
30433,1
30433,37
30433,326
30433,338
30433,44
30446,65
30446,1264
30446,73
30446,604
30447,12236
30448,261
30449,1288
30457,6
30457,431
30461,290
30461,11920
30461,2443
30461,1414
30463,26
30463,442
30468,3762
30468,3721
30468,210
30468,92
30468,2364
30470,3595
30470,21
30470,2782
30470,2962
30470,2643
30470,3594
30470,1678
30470,2419
30471,734
30472,21
30472,2381
30473,2
30473,599
30473,14
30473,764
30473,517
30474,2
30474,1
30474,275
30474,15
30475,74
30484,3598
30484,314
30490,30
30490,79
30490,1055
30490,1746
30490,1759
30492,3672
30492,555
30492,12355
30497,19
30497,352
30497,3158
30497,1402
30497,46
30497,1976
30498,12
30498,1880
30498,1881
30507,2
30507,843
30508,2
30508,45
30508,24
30508,67
30519,231
30520,6153
30520,433
30520,1522
30520,2126
30521,1
30521,6
30524,1
30524,2856
30524,6
30526,48
30526,2441
30526,1908
30527,48
30527,1908
30532,48
30532,12259
30534,30
30534,482
30538,6
30539,21
30539,49
30539,3214
30545,1002
30545,1378
30545,26
30554,969
30554,156
30554,1636
30554,210
30556,904
30556,452
30556,1464
30558,311
30558,66
30558,24
30558,517
30558,19
30558,86
30562,6
30562,865
30562,496
30562,867
30562,868
30562,338
30566,1679
30566,21
30566,49
30566,12356
30568,480
30574,187
30575,14
30575,515
30575,3777
30576,12
30576,12236
30580,335
30580,24
30585,244
30585,92
30586,702
30586,1463
30595,65
30595,290
30610,675
30610,12357
30610,2712
30610,49
30615,180
30615,12358
30615,432
30615,166
30615,287
30615,34
30619,165
30619,166
30619,2359
30621,49
30621,396
30621,1936
30621,2713
30621,1666
30624,1489
30624,754
30624,373
30624,1089
30624,2271
30626,2485
30626,691
30626,2452
30626,1635
30626,67
30626,86
30626,279
30629,887
30629,3198
30629,3780
30629,2914
30629,21
30631,1
30631,326
30636,437
30636,74
30640,12266
30648,1
30648,1089
30648,832
30648,3982
30648,3694
30648,1834
30648,45
30648,18
30652,1879
30652,1
30653,2
30653,18
30662,90
30662,87
30662,85
30662,1406
30670,2
30670,3572
30670,10
30670,4726
30675,661
30675,3277
30675,122
30678,12333
30678,19
30678,48
30681,164
30681,2363
30681,1489
30681,85
30681,92
30686,1481
30686,796
30686,214
30686,702
30692,1596
30692,605
30692,12284
30692,92
30694,36
30694,437
30694,1
30694,3267
30706,92
30706,164
30706,12322
30706,12276
30706,771
30709,1440
30709,185
30709,34
30711,861
30711,3785
30711,154
30711,1322
30711,3784
30711,18
30714,2
30714,434
30714,375
30726,92
30726,164
30726,764
30726,12322
30732,166
30732,2359
30732,432
30732,34
30739,1
30739,2
30739,12267
30747,2
30747,24
30753,46
30754,1096
30754,563
30754,441
30755,373
30760,83
30760,186
30760,997
30760,75
30760,307
30765,244
30767,3160
30767,657
30767,1182
30770,1
30770,1040
30774,608
30775,12359
30781,74
30784,12
30784,764
30785,92
30785,60
30785,430
30793,12236
30793,4256
30794,318
30794,319
30794,278
30794,229
30803,21
30803,1936
30803,3791
30805,72
30805,930
30805,68
30810,539
30810,43
30815,12202
30815,313
30821,582
30821,89
30821,75
30824,314
30824,1217
30836,1
30836,870
30840,1
30840,2
30840,46
30846,2275
30846,12360
30846,11
30861,1404
30866,83
30866,45
30866,73
30875,21
30875,990
30875,12361
30877,1085
30877,214
30877,66
30877,23
30877,229
30878,229
30878,66
30878,1085
30878,23
30878,28
30881,1
30881,323
30884,92
30884,164
30884,12362
30884,3613
30887,451
30887,999
30887,3796
30889,2
30889,1329
30889,24
30889,31
30889,14
30907,3115
30907,29
30907,31
30907,2
30907,843
30907,24
30908,437
30908,731
30908,85
30909,375
30909,514
30909,12228
30909,1132
30909,584
30909,75
30909,19
30919,12
30919,1881
30919,185
30919,1631
30920,313
30920,2018
30920,1719
30926,229
30926,1
30926,1917
30926,832
30926,659
30926,1237
30926,3658
30927,636
30927,229
30927,1295
30927,1290
30927,460
30927,905
30927,619
30927,349
30931,166
30931,432
30937,105
30937,6
30937,2853
30937,46
30937,210
30937,2914
30944,75
30944,307
30952,1085
30953,12261
30970,126
30970,512
30970,121
30970,2548
30970,521
30978,1890
30978,335
30978,1917
30978,1218
30978,2
30978,12363
30978,905
30978,12364
30978,1142
30979,521
30979,488
30985,1
30985,2025
30985,740
30985,321
30985,2
30985,3293
30985,1058
30988,83
30988,186
30988,2291
30990,12267
30991,615
30992,21
30992,7862
30993,12338
30993,704
30994,45
30994,73
30996,3115
30998,640
30998,12365
31004,22
31004,66
31006,2
31006,659
31006,6
31006,75
31006,12201
31007,149
31007,163
31007,858
31007,1908
31007,19
31007,1909
31007,1300
31007,1746
31007,1441
31031,12322
31031,164
31031,67
31031,140
31031,92
31032,2
31032,1142
31032,321
31035,168
31035,488
31036,4
31036,747
31049,81
31049,2268
31049,2269
31049,581
31050,166
31050,165
31050,23
31069,902
31069,87
31069,11
31070,447
31071,616
31071,640
31071,1305
31072,122
31072,12366
31072,12367
31074,298
31074,188
31078,230
31078,1489
31078,3065
31078,3067
31078,1494
31081,966
31081,964
31081,65
31081,73
31082,311
31082,2268
31082,14
31082,2
31082,2803
31082,517
31082,24
31091,24
31103,1303
31103,229
31107,244
31107,92
31107,3808
31107,164
31107,3807
31107,2363
31108,928
31108,2364
31109,41
31109,48
31115,639
31118,14
31118,188
31118,481
31132,3812
31143,60
31143,229
31143,2149
31146,6
31146,99
31146,109
31148,21
31158,68
31158,12
31159,1668
31159,68
31159,229
31159,1080
31174,210
31174,26
31174,447
31180,21
31198,615
31198,609
31198,3637
31198,12368
31198,19
31201,2576
31201,1476
31201,565
31202,585
31202,1366
31202,122
31202,977
31202,1059
31202,1435
31203,6
31203,993
31203,83
31203,186
31208,515
31208,704
31208,12369
31208,2960
31209,45
31209,68
31210,3326
31210,244
31244,1034
31247,89
31247,431
31248,2
31248,582
31248,161
31252,3783
31252,3782
31252,12322
31257,406
31257,6
31257,870
31257,321
31257,867
31257,868
31261,21
31261,117
31261,2714
31261,2711
31265,764
31265,1289
31265,360
31270,1034
31270,91
31270,68
31275,92
31275,164
31275,772
31275,66
31276,2
31276,2370
31276,1482
31276,24
31277,716
31277,12242
31278,12370
31278,76
31284,3819
31284,1448
31286,1
31286,21
31291,68
31291,803
31299,1
31299,2
31299,2072
31299,406
31299,434
31304,2589
31304,3893
31307,277
31309,1836
31317,3296
31317,12371
31317,122
31328,614
31341,1
31341,3
31342,164
31342,92
31342,12322
31344,2
31344,6
31344,75
31358,1559
31358,641
31359,68
31359,21
31359,2821
31359,1406
31360,164
31366,2
31366,1562
31366,3566
31366,398
31366,392
31367,164
31367,2363
31367,704
31377,238
31384,568
31389,21
31391,1103
31391,12322
31394,79
31394,488
31399,92
31399,164
31405,92
31405,164
31405,12372
31405,12373
31410,2
31410,6
31413,2940
31413,2941
31415,480
31415,45
31418,2856
31418,1
31418,3982
31426,2
31426,1
31426,2072
31426,406
31426,287
31437,81
31437,29
31437,3353
31447,163
31455,1
31455,2
31455,2072
31455,1910
31455,431
31461,549
31461,279
31462,3831
31462,3832
31468,68
31468,342
31470,2
31470,45
31474,765
31482,1414
31482,48
31482,176
31483,21
31483,117
31483,911
31484,352
31486,77
31494,1059
31494,73
31495,1059
31495,3829
31495,60
31496,180
31496,101
31496,34
31497,819
31497,710
31497,437
31501,661
31501,1476
31501,49
31501,565
31507,92
31511,832
31511,1917
31511,70
31511,799
31511,3099
31511,751
31511,121
31517,595
31517,38
31520,83
31520,186
31520,1483
31524,1636
31524,480
31524,45
31540,24
31540,81
31540,1836
31544,1259
31544,392
31544,1562
31544,1258
31546,21
31546,49
31548,49
31548,21
31548,121
31559,1
31559,126
31559,6
31559,1996
31559,2025
31559,740
31559,45
31559,18
31559,1150
31560,92
31566,686
31566,835
31566,65
31568,549
31570,2764
31570,700
31570,1047
31570,1402
31570,45
31570,1055
31580,18
31580,154
31580,88
31580,1241
31601,109
31601,2453
31601,1210
31601,12362
31602,12202
31604,1190
31605,983
31605,14
31605,6
31605,870
31606,324
31609,614
31609,2352
31615,2197
31617,2
31617,515
31617,2865
31617,435
31617,1229
31618,815
31621,2
31621,3779
31621,45
31621,75
31623,36
31623,12299
31623,1
31624,231
31624,12369
31627,448
31627,1406
31627,68
31636,210
31636,2278
31636,902
31654,21
31654,1057
31654,1058
31660,1498
31660,3660
31660,1503
31660,3659
31663,19
31663,6
31663,2132
31663,1085
31668,81
31668,871
31668,229
31672,431
31672,89
31672,12374
31690,2
31690,521
31690,323
31691,70
31691,1668
31691,480
31691,68
31692,70
31692,1668
31692,3854
31697,48
31698,38
31702,1225
31702,3335
31702,3184
31703,2
31703,437
31703,43
31703,3846
31703,3845
31704,40
31704,12267
31704,3982
31705,1
31709,919
31709,53
31709,12353
31709,480
31709,34
31709,867
31709,868
31711,173
31713,1935
31713,764
31713,6
31718,78
31718,1089
31724,4353
31724,74
31727,1885
31727,1753
31727,1820
31727,164
31727,92
31728,12
31728,89
31728,431
31732,1
31732,442
31732,230
31734,21
31735,2
31735,3556
31735,426
31735,24
31735,275
31736,2
31736,3556
31736,275
31736,3178
31746,686
31757,164
31757,92
31757,81
31764,92
31764,1489
31764,164
31765,608
31765,12234
31765,1095
31768,1547
31768,12375
31773,229
31773,1069
31773,3210
31773,121
31773,21
31774,2364
31774,447
31777,12376
31777,6
31777,488
31779,1002
31779,983
31779,45
31779,211
31790,3463
31790,1088
31790,1383
31791,335
31792,802
31792,3090
31794,173
31794,1223
31794,76
31795,749
31795,3090
31800,92
31815,1
31815,229
31815,12
31815,12222
31815,154
31815,4
31817,21
31817,40
31817,346
31818,68
31818,26
31818,845
31818,1002
31822,74
31822,2
31822,246
31822,294
31829,38
31831,2
31831,1483
31831,75
31833,51
31833,2346
31833,1929
31843,70
31843,165
31843,85
31844,68
31844,133
31844,1657
31850,661
31850,126
31853,1
31853,3296
31853,6
31853,1439
31853,992
31854,70
31854,81
31854,1680
31855,48
31855,3273
31855,60
31855,2697
31855,91
31856,41
31856,338
31858,201
31858,3713
31858,83
31858,186
31862,1301
31868,1677
31868,1668
31870,1207
31870,323
31871,360
31871,2518
31871,2952
31875,92
31875,164
31875,3763
31880,92
31880,164
31880,2365
31880,1596
31881,145
31881,281
31881,295
31881,3875
31881,1331
31881,138
31881,283
31885,66
31885,21
31885,694
31885,260
31885,60
31890,2
31890,81
31890,429
31890,31
31903,3184
31903,195
31908,2
31908,426
31908,24
31915,1463
31926,75
31926,1920
31926,3538
31926,3889
31926,2438
31926,607
31926,611
31930,437
31932,2059
31932,924
31932,973
31933,968
31933,1279
31933,26
31933,3600
31933,1150
31935,1
31935,101
31935,332
31935,535
31935,1521
31943,48
31943,260
31944,1186
31944,3855
31946,21
31946,68
31956,12215
31956,3477
31961,83
31961,73
31961,229
31961,186
31961,201
31961,45
31967,1836
31968,865
31968,89
31983,798
31983,799
31983,121
31992,2387
31995,1301
31996,309
31996,832
31996,43
31997,742
31997,12377
31997,2662
31997,3939
32003,247
32003,442
32003,1402
32008,21
32008,49
32008,12215
32008,1058
32011,74
32011,19
32011,515
32015,1668
32015,1677
32015,905
32015,229
32015,480
32015,12378
32015,1675
32015,1676
32020,243
32020,217
32020,452
32020,1805
32022,21
32022,1058
32022,1990
32022,1862
32022,405
32022,1746
32022,1300
32022,1307
32022,1166
32024,81
32024,983
32024,315
32028,92
32028,928
32028,1000
32032,3897
32032,85
32032,2478
32039,68
32039,953
32039,2820
32050,1460
32050,66
32050,19
32061,77
32061,3593
32075,906
32080,2
32080,343
32101,6
32106,246
32106,3902
32109,1037
32109,1672
32109,45
32109,75
32109,12201
32115,1300
32115,3827
32115,6
32116,3943
32116,4655
32116,4656
32116,1133
32116,3571
32126,549
32126,3115
32130,155
32130,66
32130,3828
32130,1439
32137,780
32137,45
32137,432
32146,211
32146,1424
32146,1193
32146,425
32148,608
32148,145
32148,280
32148,282
32148,2829
32149,311
32149,254
32149,75
32149,1406
32150,156
32150,1576
32150,1289
32151,74
32151,437
32151,677
32155,81
32155,3084
32163,947
32170,749
32170,805
32170,173
32170,3090
32178,165
32178,166
32178,432
32183,180
32184,212
32188,21
32188,12379
32188,657
32192,21
32192,49
32192,2476
32192,1678
32193,49
32193,87
32193,1406
32194,30
32194,549
32194,1139
32195,1848
32195,1267
32195,180
32196,1848
32196,1267
32196,64
32199,154
32200,73
32202,1160
32202,2682
32202,2447
32202,1098
32204,21
32204,1927
32204,12214
32204,1058
32214,608
32214,1836
32217,1
32217,12299
32217,2883
32217,3918
32217,36
32217,3917
32217,1186
32217,45
32217,21
32221,12
32221,109
32222,19
32222,1163
32222,67
32222,1165
32222,81
32222,68
32222,1161
32224,3814
32224,25
32224,3365
32224,3924
32224,1647
32224,45
32225,1457
32225,717
32225,2121
32226,45
32226,781
32233,2042
32233,38
